| 							ntProperty
| 								ntIdentifier anName="P"
| 								ntType anName="Integer"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 		ntImplementation

#name
ParseIdentifierList
#data
unit U;
interface
type
  T = class
    A, B: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntField
| 							ntName anName="A"
| 							ntName anName="B"
| 							ntType anName="Integer"
| 		ntImplementation

#name
ParseScriptFile
#data
A := 1;
#errors
#document
| ntCompilationUnit
| 	ntUnknown anName="Not implemented yet" anMissing="avTrue"
| 		ntUnknown anName="E2029 Top-level declaration expected but ; found" anMissing="true"

#name
ParseIndexSpecifier
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  public
    property P: Integer index 1 read F write F;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntVisibilitySection anVisibility="private"
| 							ntField
| 								ntName anName="F"
| 								ntType anName="Integer"
| 						ntVisibilitySection anVisibility="public"
| 							ntProperty
| 								ntIdentifier anName="P"
| 								ntType anName="Integer"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 		ntImplementation

#name
ParseIdentifier
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
IsPossibleIdentifier
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation

#name
IsPossibleImplementationDecl
#data
unit U;
interface
implementation
const
  C = 1;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 			ntConstants
| 				ntConstant anName="C" anValueText="1"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="1"

#name
IsPossibleLabelID
#data
unit U;
interface
implementation
procedure P;
label L1;
begin
  goto L1;
L1:
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 			ntMethod anKind="avProcedure"
| 				ntQualifiedIdentifier anName="P"
| 				ntLabel
| 					ntLabel anName="L1"
| 				ntStatementList
| 					ntStatementList
| 						ntStatement
| 							ntStatement
| 								ntGoto
| 									ntLabel anName="L1"
| 						ntStatement
| 							ntLabel anName="L1"

#name
ParseAncestorList
#data
unit U;
interface
type
  TChild = class(TObject, IInterface)
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="TChild"
| 					ntType anType="avClass"
| 						ntQualifiedIdentifier anName="TObject"
| 						ntQualifiedIdentifier anName="IInterface"
| 		ntImplementation


#name
ParseBlock
#data
unit U;
interface
implementation
procedure P;
begin
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 		ntImplementation
| 			ntMethod anKind="avProcedure"
| 				ntQualifiedIdentifier anName="P"
| 				ntStatementList

#name
ParseStatement
#data
unit U;
interface
implementation
procedure P;
begin
  X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStatements
#data
unit U;
interface
implementation
procedure P;
begin
  X := 1;
  Y := 2;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStatementList
#data
unit U;
interface
implementation
procedure P;
begin
  X := 1;
  Y := 2;
  Z := 3;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseSimpleStatement
#data
unit U;
interface
implementation
procedure P;
begin
  X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStatementOrExpression
#data
unit U;
interface
implementation
procedure P;
begin
  WriteLn('hello');
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseEmptyStatement
#data
unit U;
interface
implementation
procedure P;
begin
  ;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseIfStatement
#data
unit U;
interface
implementation
procedure P;
begin
  if True then
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseThenStatement
#data
unit U;
interface
implementation
procedure P;
begin
  if True then
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseElseStatement
#data
unit U;
interface
implementation
procedure P;
begin
  if True then
    X := 1
  else
    X := 2;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForStatement
#data
unit U;
interface
implementation
procedure P;
var I: Integer;
begin
  for I := 1 to 10 do
    X := I;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForStatementTo
#data
unit U;
interface
implementation
procedure P;
var I: Integer;
begin
  for I := 1 to 10 do
    X := I;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForStatementDownTo
#data
unit U;
interface
implementation
procedure P;
var I: Integer;
begin
  for I := 10 downto 1 do
    X := I;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForStatementFrom
#data
unit U;
interface
implementation
procedure P;
var I: Integer;
begin
  for I := 1 to 10 do
    X := I;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForStatementIn
#data
unit U;
interface
implementation
procedure P;
var S: string;
begin
  for S in List do
    X := S;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseWhileStatement
#data
unit U;
interface
implementation
procedure P;
begin
  while True do
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRepeatStatement
#data
unit U;
interface
implementation
procedure P;
begin
  repeat
    X := 1;
  until True;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseCaseStatement
#data
unit U;
interface
implementation
procedure P;
begin
  case X of
    1: Y := 1;
    2: Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseCaseSelector
#data
unit U;
interface
implementation
procedure P;
begin
  case X of
    1: Y := 1;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseCaseLabel
#data
unit U;
interface
implementation
procedure P;
begin
  case X of
    1: Y := 1;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseCaseLabelList
#data
unit U;
interface
implementation
procedure P;
begin
  case X of
    1, 2, 3: Y := 1;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseTryStatement
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptBlock
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFinallyBlock
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  finally
    Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionHandler
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: Exception do
      Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionHandlerList
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: EInvalidOp do
      Y := 1;
    on E: Exception do
      Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionItem
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: Exception do
      Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionVariable
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: Exception do
      WriteLn(E.Message);
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionClassTypeIdentifier
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: Exception do;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionIdentifier
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on Exception do;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExceptionBlockElseBranch
#data
unit U;
interface
implementation
procedure P;
begin
  try
    X := 1;
  except
    on E: Exception do;
  else
    Y := 2;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseGotoStatement
#data
unit U;
interface
implementation
procedure P;
label L1;
begin
  goto L1;
  L1:
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseLabeledStatement
#data
unit U;
interface
implementation
procedure P;
label L1;
begin
  L1: X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseLabelDeclarationSection
#data
unit U;
interface
implementation
procedure P;
label L1, L2;
begin
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseLabelId
#data
unit U;
interface
implementation
procedure P;
label L1;
begin
  goto L1;
  L1:
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRaiseStatement
#data
unit U;
interface
implementation
procedure P;
begin
  raise Exception.Create('error');
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseWithStatement
#data
unit U;
interface
implementation
procedure P;
begin
  with Obj do
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseWithExpressionList
#data
unit U;
interface
implementation
procedure P;
begin
  with A, B do
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInheritedStatement
#data
unit U;
interface
implementation
procedure P;
begin
  inherited;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInheritedVariableReference
#data
unit U;
interface
implementation
procedure P;
begin
  inherited Create;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInlineVarDeclaration
#data
unit U;
interface
implementation
procedure P;
begin
  var X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInlineVarSection
#data
unit U;
interface
implementation
procedure P;
begin
  var X: Integer := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInlineConstSection
#data
unit U;
interface
implementation
procedure P;
begin
  const X = 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInlineStatement
#data
unit U;
interface
implementation
procedure P;
begin
  var X := 1;
  X := X + 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFactor
#data
unit U;
interface
const
  C = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAddOp
#data
unit U;
interface
const
  C = 1 + 2;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseMultiplicativeOperator
#data
unit U;
interface
const
  C = 2 * 3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRelativeOperator
#data
unit U;
interface
implementation
procedure P;
begin
  if X > 1 then
    Y := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseNotOp
#data
unit U;
interface
implementation
procedure P;
begin
  if not Done then
    X := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseUnaryMinus
#data
unit U;
interface
const
  C = -1;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAddressOp
#data
unit U;
interface
implementation
procedure P;
begin
  Ptr := @X;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAsOp
#data
unit U;
interface
implementation
procedure P;
begin
  Y := Obj as TObject;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDotOp
#data
unit U;
interface
implementation
procedure P;
begin
  X := Obj.Value;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseIndexOp
#data
unit U;
interface
implementation
procedure P;
begin
  X := Arr[0];
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParsePointerSymbol
#data
unit U;
interface
implementation
procedure P;
begin
  X := Ptr^;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExpressionList
#data
unit U;
interface
implementation
procedure P;
begin
  Foo(1, 2, 3);
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseExpressionOrRange
#data
unit U;
interface
implementation
procedure P;
begin
  case X of
    1..3: Y := 1;
  end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDesignator
#data
unit U;
interface
implementation
procedure P;
begin
  X := Y;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVariable
#data
unit U;
interface
implementation
procedure P;
begin
  X := Y;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseNumber
#data
unit U;
interface
const
  C = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseNilToken
#data
unit U;
interface
implementation
procedure P;
begin
  X := nil;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStringConst
#data
unit U;
interface
const
  S = 'hello';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseStringConstSimple
#data
unit U;
interface
const
  S = 'world';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseCharString
#data
unit U;
interface
const
  C = #65;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseSetConstructor
#data
unit U;
interface
implementation
procedure P;
begin
  S := [1, 2, 3];
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseSetElement
#data
unit U;
interface
implementation
procedure P;
begin
  S := [1];
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAtExpression
#data
unit U;
interface
implementation
procedure P;
begin
  raise E at ReturnAddr;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantExpression
#data
unit U;
interface
const
  C = 1 + 2 + 3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantValue
#data
unit U;
interface
const
  C = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantValueTyped
#data
unit U;
interface
const
  C: Integer = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantColon
#data
unit U;
interface
const
  C: Integer = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantEqual
#data
unit U;
interface
const
  C = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstantType
#data
unit U;
interface
const
  C: Integer = 42;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseArrayConstant
#data
unit U;
interface
const
  A: array[0..1] of Integer = (1, 2);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRecordFieldConstant
#data
unit U;
interface
type
  TPoint = record X, Y: Integer end;
const
  P: TPoint = (X: 1; Y: 2);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRoundOpen
#data
unit U;
interface
const
  C = (1 + 2);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseRoundClose
#data
unit U;
interface
const
  C = (1 + 2);
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseProcedureMethodHeading
#data
unit U;
interface
type
  T = class
    procedure DoSomething;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFunctionMethodHeading
#data
unit U;
interface
type
  T = class
    function GetValue: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstructorMethodHeading
#data
unit U;
interface
type
  T = class
    constructor Create;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseDestructorMethodHeading
#data
unit U;
interface
type
  T = class
    destructor Destroy; override;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseOperatorMethodHeading
#data
unit U;
interface
type
  T = record
    class operator Add(A, B: T): T;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseReturnType
#data
unit U;
interface
type
  T = class
    function GetValue: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFormalParameterList
#data
unit U;
interface
type
  T = class
    procedure DoIt(A: Integer; B: string);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFormalParameterSection
#data
unit U;
interface
type
  T = class
    procedure DoIt(A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFormalParameterType
#data
unit U;
interface
type
  T = class
    procedure DoIt(A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseConstParameter
#data
unit U;
interface
type
  T = class
    procedure DoIt(const A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseVarParameter
#data
unit U;
interface
type
  T = class
    procedure DoIt(var A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseOutParameter
#data
unit U;
interface
type
  T = class
    procedure DoIt(out A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseInParameter
#data
unit U;
interface
type
  T = class
    procedure DoIt([ref] const A: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseParameterFormal
#data
unit U;
interface
type
  T = class
    procedure DoIt(A, B: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseParameterName
#data
unit U;
interface
type
  T = class
    procedure DoIt(AValue: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseParameterNameList
#data
unit U;
interface
type
  T = class
    procedure DoIt(A, B, C: Integer);
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseMethodKind
#data
unit U;
interface
type
  T = class
    procedure P;
    function F: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFunctionMethodName
#data
unit U;
interface
implementation
function TFoo.GetValue: Integer;
begin
  Result := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseProcedureMethodName
#data
unit U;
interface
implementation
procedure TFoo.DoIt;
begin
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFunctionProcedureName
#data
unit U;
interface
implementation
function GetValue: Integer;
begin
  Result := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseObjectNameOfMethod
#data
unit U;
interface
implementation
procedure TFoo.Bar;
begin
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseForwardDeclaration
#data
unit U;
interface
implementation
procedure P; forward;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseFunctionMethodDeclaration
#data
unit U;
interface
implementation
function F: Integer;
begin
  Result := 1;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseProcedureDeclarationSection
#data
unit U;
interface
implementation
procedure P;
begin
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassMethodOrProperty
#data
unit U;
interface
type
  T = class
    class procedure DoIt;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassMethodHeading
#data
unit U;
interface
type
  T = class
    class function GetValue: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassMethodResolution
#data
unit U;
interface
type
  T = class(TInterfacedObject, IFoo)
    procedure IFoo.Bar = MyBar;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassField
#data
unit U;
interface
type
  T = class
    FValue: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassClass
#data
unit U;
interface
type
  T = class
    class procedure DoIt;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassProperty
#data
unit U;
interface
type
  T = class
  private
    class var FValue: Integer;
  public
    class property Value: Integer read FValue write FValue;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassOfType
#data
unit U;
interface
type
  TRef = class of TObject;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAnonymousMethod
#data
unit U;
interface
implementation
procedure P;
begin
  Proc := procedure begin end;
end;
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseAnonymousMethodType
#data
unit U;
interface
type
  TProc = reference to procedure;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassTypeEnd
#data
unit U;
interface
type
  T = class
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration
| 		ntQualifiedIdentifier

#name
ParseClassVisibility
#data
unit U;
interface
type
  T = class
  private
    FA: Integer;
  protected
    FB: Integer;
  public
    FC: Integer;
  published
    FD: Integer;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
